[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:53:27 | node_4 | INFO ] 🧩 Model added for round 0 (3/10) from ['node']
[ 2026-03-27 10:53:27 | node_3 | INFO ] 🧩 Model added for round 0 (4/8) from ['node_1']
[ 2026-03-27 10:53:27 | node_5 | INFO ] 🧩 Model added for round 0 (3/9) from ['node_8']
[ 2026-03-27 10:53:27 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:53:27 | node_4 | INFO ] 🧩 Model added for round 0 (4/10) from ['node_2']
[ 2026-03-27 10:53:27 | node | INFO ] 🧩 Model added for round 0 (5/8) from ['node_6']
[ 2026-03-27 10:53:27 | node | INFO ] 🧩 Model added for round 0 (6/8) from ['node_9']
[ 2026-03-27 10:53:27 | node_4 | INFO ] 🧩 Model added for round 0 (5/10) from ['node_1']
[ 2026-03-27 10:53:27 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:53:27 | node_6 | INFO ] 🧩 Model added for round 0 (3/9) from ['node_8']
[ 2026-03-27 10:53:27 | node_5 | INFO ] 🧩 Model added for round 0 (4/9) from ['node']
[ 2026-03-27 10:53:28 | node_1 | INFO ] 🧩 Model added for round 0 (6/10) from ['node_6']
[ 2026-03-27 10:53:28 | node_5 | INFO ] 🧩 Model added for round 0 (5/9) from ['node_2']
[ 2026-03-27 10:53:28 | node | INFO ] 🧩 Model added for round 0 (7/8) from ['node_5']
[ 2026-03-27 10:53:28 | node_1 | INFO ] 🧩 Model added for round 0 (7/10) from ['node_9']
[ 2026-03-27 10:53:28 | node_5 | INFO ] 🧩 Model added for round 0 (6/9) from ['node_1']
[ 2026-03-27 10:53:28 | node_7 | INFO ] 🧩 Model added for round 0 (3/10) from ['node_8']
[ 2026-03-27 10:53:28 | node_6 | INFO ] 🧩 Model added for round 0 (4/9) from ['node']
[ 2026-03-27 10:53:28 | node_2 | INFO ] 🧩 Model added for round 0 (5/9) from ['node_6']
[ 2026-03-27 10:53:28 | node_6 | INFO ] 🧩 Model added for round 0 (5/9) from ['node_2']
[ 2026-03-27 10:53:28 | node_1 | INFO ] 🧩 Model added for round 0 (8/10) from ['node_5']
[ 2026-03-27 10:53:28 | node_2 | INFO ] 🧩 Model added for round 0 (6/9) from ['node_9']
[ 2026-03-27 10:53:28 | node_6 | INFO ] 🧩 Model added for round 0 (6/9) from ['node_1']
[ 2026-03-27 10:53:28 | node_9 | INFO ] 🧩 Model added for round 0 (3/8) from ['node_8']
[ 2026-03-27 10:53:28 | node_7 | INFO ] 🧩 Model added for round 0 (4/10) from ['node']
[ 2026-03-27 10:53:28 | node_7 | INFO ] 🧩 Model added for round 0 (5/10) from ['node_2']
[ 2026-03-27 10:53:28 | node_2 | INFO ] 🧩 Model added for round 0 (7/9) from ['node_5']
[ 2026-03-27 10:53:28 | node_3 | INFO ] 🧩 Model added for round 0 (5/8) from ['node_6']
[ 2026-03-27 10:53:28 | node_3 | INFO ] 🧩 Model added for round 0 (6/8) from ['node_9']
[ 2026-03-27 10:53:28 | node_7 | INFO ] 🧩 Model added for round 0 (6/10) from ['node_1']
[ 2026-03-27 10:53:28 | node_8 | INFO ] 🧩 Model added for round 0 (3/9) from ['node']
[ 2026-03-27 10:53:28 | node_3 | INFO ] 🧩 Model added for round 0 (7/8) from ['node_5']
[ 2026-03-27 10:53:28 | node_4 | INFO ] 🧩 Model added for round 0 (6/10) from ['node_6']
[ 2026-03-27 10:53:28 | node_4 | INFO ] 🧩 Model added for round 0 (7/10) from ['node_9']
[ 2026-03-27 10:53:28 | node_8 | INFO ] 🧩 Model added for round 0 (4/9) from ['node_2']
[ 2026-03-27 10:53:28 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:29 | node_8 | INFO ] 🧩 Model added for round 0 (5/9) from ['node_1']
[ 2026-03-27 10:53:29 | node_9 | INFO ] 🧩 Model added for round 0 (4/8) from ['node']
[ 2026-03-27 10:53:29 | node_1 | INFO ] 🧩 Model added for round 0 (9/10) from ['node_3']
[ 2026-03-27 10:53:29 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:53:29 | node_4 | INFO ] 🧩 Model added for round 0 (8/10) from ['node_5']
[ 2026-03-27 10:53:29 | node_5 | INFO ] 🧩 Model added for round 0 (7/9) from ['node_6']
[ 2026-03-27 10:53:29 | node_7 | INFO ] 🧩 Model added for round 0 (7/10) from ['node_9']
[ 2026-03-27 10:53:29 | node_9 | INFO ] 🧩 Model added for round 0 (5/8) from ['node_2']
[ 2026-03-27 10:53:29 | node | INFO ] 🧩 Model added for round 0 (8/8) from ['node_7']
[ 2026-03-27 10:53:29 | node_9 | INFO ] 🧩 Model added for round 0 (6/8) from ['node_1']
[ 2026-03-27 10:53:29 | node_7 | INFO ] 🧩 Model added for round 0 (8/10) from ['node_6']
[ 2026-03-27 10:53:29 | node_6 | INFO ] 🧩 Model added for round 0 (7/9) from ['node_5']
[ 2026-03-27 10:53:29 | node_8 | INFO ] 🧩 Model added for round 0 (6/9) from ['node_9']
[ 2026-03-27 10:53:29 | node_2 | INFO ] 🧩 Model added for round 0 (8/9) from ['node_3']
[ 2026-03-27 10:53:29 | node_1 | INFO ] 🧩 Model added for round 0 (10/10) from ['node_7']
[ 2026-03-27 10:53:29 | node_8 | INFO ] 🧩 Model added for round 0 (7/9) from ['node_6']
[ 2026-03-27 10:53:29 | node_7 | INFO ] 🧩 Model added for round 0 (9/10) from ['node_5']
[ 2026-03-27 10:53:30 | node_4 | INFO ] 🧩 Model added for round 0 (9/10) from ['node_3']
[ 2026-03-27 10:53:30 | node_2 | INFO ] 🧩 Model added for round 0 (9/9) from ['node_7']
[ 2026-03-27 10:53:30 | node_8 | INFO ] 🧩 Model added for round 0 (8/9) from ['node_5']
[ 2026-03-27 10:53:30 | node_5 | INFO ] 🧩 Model added for round 0 (8/9) from ['node_3']
[ 2026-03-27 10:53:30 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:30 | node_3 | INFO ] 🧩 Model added for round 0 (8/8) from ['node_7']
[ 2026-03-27 10:53:30 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:30 | node_6 | INFO ] 🧩 Model added for round 0 (8/9) from ['node_3']
[ 2026-03-27 10:53:30 | node_4 | INFO ] 🧩 Model added for round 0 (10/10) from ['node_7']
[ 2026-03-27 10:53:30 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:31 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:31 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:31 | node_5 | INFO ] 🧩 Model added for round 0 (9/9) from ['node_7']
[ 2026-03-27 10:53:31 | node_7 | INFO ] 🧩 Model added for round 0 (10/10) from ['node_3']
[ 2026-03-27 10:53:31 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:31 | node_6 | INFO ] 🧩 Model added for round 0 (9/9) from ['node_7']
[ 2026-03-27 10:53:31 | node_9 | INFO ] 🧩 Model added for round 0 (7/8) from ['node_3']
[ 2026-03-27 10:53:31 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:31 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:31 | node_8 | INFO ] 🧩 Model added for round 0 (9/9) from ['node_7']
[ 2026-03-27 10:53:31 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:32 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_9 | INFO ] 🧩 Model added for round 0 (8/8) from ['node_7']
[ 2026-03-27 10:53:32 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:32 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:32 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:32 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:32 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:32 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
